C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE MOVE
OBJECT MODULE PLACED IN move.OBJ
COMPILER INVOKED BY: d:\Keil_c51\C51\BIN\C51.EXE move.c BROWSE DEBUG OBJECTEXTEND

line level    source
  79           {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
  80           {0x00,0x00,0x3C,0x24,0x24,0x3C,0x00,0x00},
  81           {0x00,0x7E,0x42,0x42,0x42,0x42,0x7E,0x00},
  82           {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF}
  83           }
  84          };
  85          unsigned char code water[6][8][8]=
  86          {
  87           {
  88            {0x00,0x00,0x04,0x00,0x00,0x20,0x00,0x00},
  89            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  90            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  91            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  92            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  93            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  94            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  95            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
  96            },
  97            {
  98            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  99            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 100            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 101            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 102            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 103            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 104            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 105            {0x00,0x04,0x0A,0x04,0x20,0x50,0x20,0x00}
 106            },
 107            {
 108            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 109            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 110            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 111            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 112            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 113            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 114            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 115            {0x04,0x0A,0x11,0x2A,0x54,0x88,0x50,0x20}
 116            },
 117            {
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 3   

 118            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 119            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 120            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 121            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 122            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 123            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 124            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 125            {0x11,0x00,0x20,0x88,0x11,0x04,0x00,0x88}
 126            },
 127            {
 128            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 129            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 130            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 131            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 132            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 133            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 134            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 135            {0x00,0x20,0x04,0x00,0x00,0x02,0x00,0x00}
 136            },
 137            {
 138            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 139            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 140            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 141            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 142            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 143            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 144            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 145            {0x20,0x02,0x00,0x00,0x00,0x01,0x00,0x00}
 146            }
 147          };
 148          unsigned char code rain[][8][8]={//rain
 149          {
 150          {0X00,0X84,0X01,0X00,0X00,0X01,0X02,0X44},
 151          {0X84,0X00,0X24,0X08,0X04,0X20,0X80,0X00},
 152          {0X00,0X20,0X00,0X00,0X20,0X00,0X40,0X00},
 153          {0X00,0X04,0X00,0X40,0X00,0X00,0X08,0X00},
 154          
 155          {0X40,0X00,0X10,0X00,0X00,0X04,0X04,0X11},
 156          {0X00,0X41,0X00,0X00,0X80,0X00,0X40,0X00},
 157          {0X00,0X00,0X00,0X24,0X01,0X18,0X00,0X00},
 158          {0X22,0X10,0X02,0X00,0X40,0X00,0X02,0X00}
 159          }
 160          };
 161          unsigned char code shandian[][8][8]={
 162          {
 163                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 164                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 165                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 166                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 167          
 168                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 169                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 170                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 171                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//1
 172          },
 173          {
 174                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 175                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 176                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 177                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 178          
 179                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 4   

 180                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 181                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 182                  {0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//2
 183          },
 184          {
 185                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 186                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 187                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 188                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 189          
 190                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 191                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 192                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 193                  {0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//3
 194          },
 195          {
 196                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 197                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 198                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 199                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 200          
 201                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 202                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 203                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 204                  {0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//4
 205          },
 206          {
 207                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 208                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 209                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 210                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 211          
 212                  {0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00},
 213                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 214                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 215                  {0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//5
 216          },
 217          {
 218                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 219                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 220                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 221                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 222          
 223                  {0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00},
 224                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 225                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 226                  {0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//6
 227          },
 228          {
 229                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 230                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 231                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 232                  {0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00},
 233          
 234                  {0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00},
 235                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 236                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 237                  {0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//7
 238          },
 239          {
 240                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 241                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 5   

 242                  {0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00},
 243                  {0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00},
 244          
 245                  {0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00},
 246                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 247                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 248                  {0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//8
 249          },
 250          {
 251                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 252                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 253                  {0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00},
 254                  {0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00},
 255          
 256                  {0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00},
 257                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 258                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 259                  {0xff,0x80,0x00,0x00,0x00,0x00,0x00,0x00}//9
 260          },
 261          {
 262                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 263                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 264                  {0x00,0x00,0x01,0x01,0x01,0x00,0x00,0x00},
 265                  {0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00},
 266          
 267                  {0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00},
 268                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 269                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 270                  {0xff,0x80,0x80,0x00,0x00,0x00,0x00,0x00}//10
 271          },
 272          {
 273                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 274                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 275                  {0x00,0x00,0x01,0x01,0x01,0x01,0x00,0x00},
 276                  {0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00},
 277          
 278                  {0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00},
 279                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 280                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 281                  {0xff,0x80,0x80,0x80,0x00,0x00,0x00,0x00}//11
 282          },
 283          {
 284                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 285                  {0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00},
 286                  {0x00,0x00,0x01,0x01,0x01,0x01,0x00,0x00},
 287                  {0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00},
 288          
 289                  {0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00},
 290                  {0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 291                  {0x01,0x00,0x00,0x80,0x00,0x00,0x00,0x00},
 292                  {0xff,0x80,0x80,0x80,0x00,0x00,0x00,0x00}//12
 293          },
 294          {
 295                  {0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00},
 296                  {0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00},
 297                  {0x00,0x00,0x01,0x01,0x01,0x01,0x00,0x00},
 298                  {0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00},
 299          
 300                  {0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00},
 301                  {0x01,0x00,0x00,0x80,0x00,0x00,0x00,0x00},
 302                  {0x01,0x00,0x00,0x80,0x00,0x00,0x00,0x00},
 303                  {0xff,0x80,0x80,0x80,0x00,0x00,0x00,0x00}//13
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 6   

 304          },
 305          {
 306                  {0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00},
 307                  {0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00},
 308                  {0x00,0x00,0x01,0x01,0x01,0x01,0x00,0x00},
 309                  {0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00},
 310          
 311                  {0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00},
 312                  {0x01,0x00,0x00,0x80,0x80,0x00,0x00,0x00},
 313                  {0x01,0x00,0x00,0x80,0x00,0x00,0x00,0x00},
 314                  {0xff,0x80,0x80,0x80,0x00,0x00,0x00,0x00}//14
 315          },
 316          {
 317                  {0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01},
 318                  {0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00},
 319                  {0x00,0x00,0x01,0x01,0x01,0x01,0x00,0x00},
 320                  {0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00},
 321          
 322                  {0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00},
 323                  {0x01,0x00,0x00,0x80,0x80,0x80,0x00,0x00},
 324                  {0x01,0x00,0x00,0x80,0x00,0x00,0x00,0x00},
 325                  {0xff,0x80,0x80,0x80,0x00,0x00,0x00,0x00}//15
 326          },
 327          {
 328                  {0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x03},
 329                  {0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00},
 330                  {0x00,0x00,0x01,0x01,0x01,0x01,0x00,0x00},
 331                  {0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00},
 332          
 333                  {0x01,0x01,0x01,0x00,0x00,0x80,0x00,0x00},
 334                  {0x01,0x00,0x00,0x80,0x80,0x80,0x00,0x00},
 335                  {0x01,0x00,0x00,0x80,0x00,0x00,0x00,0x00},
 336                  {0xff,0x80,0x80,0x80,0x00,0x00,0x00,0x00}//16
 337          },
 338          {
 339                  {0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x07},
 340                  {0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00},
 341                  {0x00,0x00,0x01,0x01,0x01,0x01,0x00,0x00},
 342                  {0x00,0x00,0x01,0x00,0x00,0x80,0x00,0x00},
 343          
 344                  {0x01,0x01,0x01,0x00,0x00,0x80,0x00,0x00},
 345                  {0x01,0x00,0x00,0x80,0x80,0x80,0x00,0x00},
 346                  {0x01,0x00,0x00,0x80,0x00,0x00,0x00,0x00},
 347                  {0xff,0x80,0x80,0x80,0x00,0x00,0x00,0x00}//17
 348          },
 349          {
 350                  {0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x0f},
 351                  {0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00},
 352                  {0x00,0x00,0x01,0x01,0x01,0x01,0x00,0x00},
 353                  {0x00,0x00,0x01,0x00,0x00,0x80,0x80,0x00},
 354          
 355                  {0x01,0x01,0x01,0x00,0x00,0x80,0x00,0x00},
 356                  {0x01,0x00,0x00,0x80,0x80,0x80,0x00,0x00},
 357                  {0x01,0x00,0x00,0x80,0x00,0x00,0x00,0x00},
 358                  {0xff,0x80,0x80,0x80,0x00,0x00,0x00,0x00}//18
 359          },
 360          {
 361                  {0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x1f},
 362                  {0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00},
 363                  {0x00,0x00,0x01,0x01,0x01,0x01,0x80,0x00},
 364                  {0x00,0x00,0x01,0x00,0x00,0x80,0x80,0x00},
 365          
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 7   

 366                  {0x01,0x01,0x01,0x00,0x00,0x80,0x00,0x00},
 367                  {0x01,0x00,0x00,0x80,0x80,0x80,0x00,0x00},
 368                  {0x01,0x00,0x00,0x80,0x00,0x00,0x00,0x00},
 369                  {0xff,0x80,0x80,0x80,0x00,0x00,0x00,0x00}//19
 370          },
 371          {
 372                  {0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x3f},
 373                  {0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00},
 374                  {0x00,0x00,0x01,0x01,0x01,0x01,0x80,0x00},
 375                  {0x00,0x00,0x01,0x00,0x00,0x80,0x80,0x00},
 376          
 377                  {0x01,0x01,0x01,0x00,0x00,0x80,0x00,0x00},
 378                  {0x01,0x00,0x00,0x80,0x80,0x80,0x00,0x00},
 379                  {0x01,0x00,0x00,0x80,0x00,0x00,0x00,0x00},
 380                  {0xff,0x80,0x80,0x80,0x00,0x00,0x00,0x00}//20
 381          },
 382          {
 383                  {0x00,0x00,0x00,0x00,0x00,0x01,0x81,0x7f},
 384                  {0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00},
 385                  {0x00,0x00,0x01,0x01,0x01,0x01,0x80,0x00},
 386                  {0x00,0x00,0x01,0x00,0x00,0x80,0x80,0x00},
 387          
 388                  {0x01,0x01,0x01,0x00,0x00,0x80,0x00,0x00},
 389                  {0x01,0x00,0x00,0x80,0x80,0x80,0x00,0x00},
 390                  {0x01,0x00,0x00,0x80,0x00,0x00,0x00,0x00},
 391                  {0xff,0x80,0x80,0x80,0x00,0x00,0x00,0x00}//21
 392          },
 393          {
 394                  {0x00,0x00,0x00,0x00,0x00,0x01,0x81,0xff},
 395                  {0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00},
 396                  {0x00,0x00,0x01,0x01,0x01,0x01,0x80,0x00},
 397                  {0x00,0x00,0x01,0x00,0x00,0x80,0x80,0x00},
 398          
 399                  {0x01,0x01,0x01,0x00,0x00,0x80,0x00,0x00},
 400                  {0x01,0x00,0x00,0x80,0x80,0x80,0x00,0x00},
 401                  {0x01,0x00,0x00,0x80,0x00,0x00,0x00,0x00},
 402                  {0xff,0x80,0x80,0x80,0x00,0x00,0x00,0x00}//22
 403          }
 404          };
 405          unsigned char code bianxing[][8][8]={//变形
 406          {
 407                  {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80},
 408                  {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80},
 409                  {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80},
 410                  {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80},
 411                  {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80},
 412                  {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80},
 413                  {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80},
 414                  {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80}//1    
 415          },
 416          {
 417                  {0x00,0x01,0x06,0x08,0x10,0x60,0x80,0x00},
 418                  {0x00,0x01,0x06,0x08,0x10,0x60,0x80,0x00},
 419                  {0x00,0x01,0x06,0x08,0x10,0x60,0x80,0x00},
 420                  {0x00,0x01,0x06,0x08,0x10,0x60,0x80,0x00},
 421                  {0x00,0x01,0x06,0x08,0x10,0x60,0x80,0x00},
 422                  {0x00,0x01,0x06,0x08,0x10,0x60,0x80,0x00},
 423                  {0x00,0x01,0x06,0x08,0x10,0x60,0x80,0x00},
 424                  {0x00,0x01,0x06,0x08,0x10,0x60,0x80,0x00}//2
 425          },
 426          {
 427                  {0x00,0x00,0x01,0x0e,0x70,0x80,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 8   

 428                  {0x00,0x00,0x01,0x0e,0x70,0x80,0x00,0x00},
 429                  {0x00,0x00,0x01,0x0e,0x70,0x80,0x00,0x00},
 430                  {0x00,0x00,0x01,0x0e,0x70,0x80,0x00,0x00},
 431                  {0x00,0x00,0x01,0x0e,0x70,0x80,0x00,0x00},
 432                  {0x00,0x00,0x01,0x0e,0x70,0x80,0x00,0x00},
 433                  {0x00,0x00,0x01,0x0e,0x70,0x80,0x00,0x00},
 434                  {0x00,0x00,0x01,0x0e,0x70,0x80,0x00,0x00}//3
 435          },
 436          {
 437                  {0X00,0X00,0X00,0X0F,0XF0,0X00,0X00,0X00},
 438                  {0X00,0X00,0X00,0X0F,0XF0,0X00,0X00,0X00},
 439                  {0X00,0X00,0X00,0X0F,0XF0,0X00,0X00,0X00},
 440                  {0X00,0X00,0X00,0X0F,0XF0,0X00,0X00,0X00},
 441                  {0X00,0X00,0X00,0X0F,0XF0,0X00,0X00,0X00},
 442                  {0X00,0X00,0X00,0X0F,0XF0,0X00,0X00,0X00},
 443                  {0X00,0X00,0X00,0X0F,0XF0,0X00,0X00,0X00},
 444                  {0X00,0X00,0X00,0X0F,0XF0,0X00,0X00,0X00}//4变形开始
 445          },
 446          {
 447                  {0X00,0X00,0X00,0X0F,0X00,0XF0,0X00,0X00},
 448                  {0X00,0X00,0X00,0X0F,0X00,0XF0,0X00,0X00},
 449                  {0X00,0X00,0X00,0X0F,0X00,0XF0,0X00,0X00},
 450                  {0X00,0X00,0X00,0X0F,0X00,0XF0,0X00,0X00},
